Date,Price,Living area,County,City,Neighborhood,Number of rooms,Type of flat,Number of floors,Furnishing,Energy class,Floor,Year of construction,Url
26.03.2024.,145000,62,Osje�ko-baranjska,Osijek,Sjenjak,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,3.,Unknown,https://www.njuskalo.hr/nekretnine/trosoban-stan-sjenjaku-62-m2-oglas-43265108
26.03.2024.,227307,133,Osje�ko-baranjska,�akovo,�akovo,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,1.,2023.,https://www.njuskalo.hr/nekretnine/cetverosoban-stan-dakovo-centar-133.71-m2-gpm-oglas-40001155
25.03.2024.,231800,122,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,2024.,https://www.njuskalo.hr/nekretnine/stanovi-centru-4-sobni-dubrovacka-ulica-112.00-m2-novogradnja-oglas-42694622
25.03.2024.,130000,75,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,C,1.,1975.,https://www.njuskalo.hr/nekretnine/stan-osijek-75.00-m2-oglas-34902799
25.03.2024.,168900,63,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,2023.,https://www.njuskalo.hr/nekretnine/ilirska-luksuzni-4-sobni-64m2-dvoriste-50m2-prizemlje-parking-oglas-42256824
25.03.2024.,55046,32,Osje�ko-baranjska,Darda,Darda,1-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2024.,https://www.njuskalo.hr/nekretnine/novogradnja-jednosobni-32m2-dvosobni-43m2-53m2-61m2-garaze-oglas-42532119
25.03.2024.,76300,38,Osje�ko-baranjska,Osijek,Gornji grad / Centar,2-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,1.,2008.,https://www.njuskalo.hr/nekretnine/dvosoban-dvorisni-38.15m2-1-kat-c-plin-pvc-oglas-43076392
25.03.2024.,75080,37,Osje�ko-baranjska,Osijek,Gornji grad / Centar,2-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,Prizemlje,2008.,https://www.njuskalo.hr/nekretnine/dvorisni-stan-uzem-centru-37.54m2-prizemlje-c-plin-oglas-43075723
25.03.2024.,2500,105,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,3.,2024.,https://www.njuskalo.hr/nekretnine/prodaja-osijek-centar-cetverosobni-105.81-m2-treci-kat-lift-oglas-43258028
25.03.2024.,2500,100,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,3.,2024.,https://www.njuskalo.hr/nekretnine/prodaja-osijek-centar-cetverosobni-107.78-m2-treci-kat-lift-oglas-43257998
25.03.2024.,2500,107,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,2024.,https://www.njuskalo.hr/nekretnine/prodaja-osijek-centar-cetverosobni-107.78-m2-drugi-kat-lift-oglas-43257921
25.03.2024.,2500,111,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,2.,2024.,https://www.njuskalo.hr/nekretnine/prodaja-osijek-centar-cetverosobni-111.99-m2-drugi-kat-lift-oglas-43257895
25.03.2024.,2500,107,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2024.,https://www.njuskalo.hr/nekretnine/prodaja-osijek-centar-cetverosobni-107.78-m2-prvi-kat-lift-oglas-43257858
25.03.2024.,2500,111,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,2024.,https://www.njuskalo.hr/nekretnine/prodaja-osijek-centar-cetverosobni-111.99-m2-prvi-kat-lift-oglas-43257789
24.03.2024.,132500,53,Osje�ko-baranjska,Osijek,Gornji grad / Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Djelomi�no namje�ten,Unknown,Visoko prizemlje,2002.,https://www.njuskalo.hr/nekretnine/stan-osijek-53.00-m2-novogradnja-oglas-43254557
24.03.2024.,1,91,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,3.,Unknown,https://www.njuskalo.hr/nekretnine/dvosoban-stan-4-kat-novogradnja-gornji-grad-oglas-37315915
23.03.2024.,250000,150,Osje�ko-baranjska,Osijek,Gornji grad / Centar,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,Unknown,Unknown,https://www.njuskalo.hr/nekretnine/prodaja-stan-150-m2-strogi-centar-osijeka-oglas-32295448
23.03.2024.,159269,75,Osje�ko-baranjska,Osijek,Jug II,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,3.,2024.,https://www.njuskalo.hr/nekretnine/trosoban-stan-iii-katu-loggiom-jug-2-75.19-m2-oglas-43241479
23.03.2024.,147730,61,Osje�ko-baranjska,Osijek,Jug II,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/trosoban-stan-prizemlju-dvoristem-jug-2-60.85-m2-oglas-43241477
23.03.2024.,134277,64,Osje�ko-baranjska,Osijek,Jug II,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,4.,2024.,https://www.njuskalo.hr/nekretnine/dvosoban-stan-iv-katu-loggiom-jug-2-63.75-m2-oglas-43241476
23.03.2024.,159269,75,Osje�ko-baranjska,Osijek,Jug II,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,2024.,https://www.njuskalo.hr/nekretnine/trosoban-stan-ii-katu-loggiom-jug-2-75.19-m2-oglas-43241475
23.03.2024.,154710,73,Osje�ko-baranjska,Osijek,Jug II,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,3.,2024.,https://www.njuskalo.hr/nekretnine/trosoban-stan-iii-katu-loggiom-jug-2-72.87-m2-oglas-43241474
22.03.2024.,66000,43,Osje�ko-baranjska,�akovo,�akovo,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,B,4.,1980.,https://www.njuskalo.hr/nekretnine/stan-dakovo-43.00-m2-oglas-43081111
22.03.2024.,214990,124,Osje�ko-baranjska,Osijek,Donji grad,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/donji-grad-centar-noviji-peterosoban-124m2-gradsko-grijanje-1-kat-oglas-41401244
22.03.2024.,179830,94,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,2023.,https://www.njuskalo.hr/nekretnine/luksuzni-stanovi-novogradnji-grijanje-hladenje-dizalica-topline-oglas-37438257
22.03.2024.,98000,280,Osje�ko-baranjska,Osijek,Gornji grad / Centar,1-sobni,U ku�i,Dvoeta�ni,Unknown,Unknown,Potkrovlje,Unknown,https://www.njuskalo.hr/nekretnine/neponovljiva-super-tavan-neuredeni-280m-oglas-7612423
22.03.2024.,179830,94,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,2022.,https://www.njuskalo.hr/nekretnine/4-sobni-94m2-vrt-60m-prizemlje-grijanje-hlad-dizalica-topline-oglas-37667130
22.03.2024.,113600,61,Osje�ko-baranjska,Osijek,Gornji grad / Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,C,2.,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-57.32-m2-oglas-23292926
22.03.2024.,99000,124,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Dvoeta�ni,Potpuno namje�ten,Unknown,Potkrovlje,1905.,https://www.njuskalo.hr/nekretnine/stan-potkrovlju-galerijom-124.57m2-centar-gradsko-oglas-40395628
22.03.2024.,219000,97,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,2024.,https://www.njuskalo.hr/nekretnine/cetverosoban-stan-parkingom-centar-osijeka-oglas-42962945
22.03.2024.,194000,92,Osje�ko-baranjska,Osijek,Donji grad,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2023.,https://www.njuskalo.hr/nekretnine/trosoban-stan-natkrivenim-parkingom-donji-grad-osijek-oglas-42399820
22.03.2024.,2100,92,Osje�ko-baranjska,Osijek,Donji grad,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2023.,https://www.njuskalo.hr/nekretnine/trosoban-stan-natkrivenim-parkingom-donji-grad-osijek-oglas-42399817
22.03.2024.,320000,142,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,1906.,https://www.njuskalo.hr/nekretnine/stan-strogom-centru-142m2-2-kat-balkonom-oglas-43233640
21.03.2024.,125000,100,Osje�ko-baranjska,Osijek,Bosutsko naselje,3-sobni,U ku�i,Jednoeta�ni,Nenamje�ten,Unknown,Prizemlje,2000.,https://www.njuskalo.hr/nekretnine/stan-prodaju-oglas-43224187
21.03.2024.,112900,56,Osje�ko-baranjska,Osijek,Industrijska �etvrt,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2014.,https://www.njuskalo.hr/nekretnine/noviji-dvosoban56m2-parking-12m2-1-kat-centralno-plinsko-loda-oglas-42281816
21.03.2024.,236540,100,Osje�ko-baranjska,Osijek,Donji grad,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,2025.,https://www.njuskalo.hr/nekretnine/luksuzni-4-sobni-101m2-vrt-100m2-solar-dizalice-topline-parking-oglas-40820908
21.03.2024.,199900,103,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,C,3.,2007.,https://www.njuskalo.hr/nekretnine/noviji-dvoetazni-cetverosoban-103m2-garaza-15m2-ruzina-24-oglas-16404929
21.03.2024.,94000,49,Osje�ko-baranjska,Osijek,Gornji grad / Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,5.,1960.,https://www.njuskalo.hr/nekretnine/dvosoban-stan-reisnerova-ulica-34c-peti-kat-zatvorena-loda-oglas-42052135
21.03.2024.,124900,57,Osje�ko-baranjska,Osijek,Gornji grad / Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,2016.,https://www.njuskalo.hr/nekretnine/noviji-dvosoban-57m2-dvoriste-63m2-urbanoj-vili-vukovarska-d-grad-oglas-41022269
21.03.2024.,119000,65,Osje�ko-baranjska,Osijek,Gornji grad / Centar,2-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/prodaja-stan-osijek-radica-65.82-m2-oglas-42631194
21.03.2024.,99000,124,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,Unknown,Visoko potkrovlje,Unknown,https://www.njuskalo.hr/nekretnine/prodaja-stan-osijek-radica-124.57-m2-oglas-30724311
21.03.2024.,175000,109,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,Potkrovlje,1897.,https://www.njuskalo.hr/nekretnine/prodaja-stan-osijek-radica-109.53-m2-oglas-40832770
21.03.2024.,139000,102,Osje�ko-baranjska,Osijek,Jug I,5+ sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,Unknown,4.,Unknown,https://www.njuskalo.hr/nekretnine/prodaja-stan-osijek-bracka-102.75-m2-oglas-40503603
21.03.2024.,197000,112,Osje�ko-baranjska,Osijek,Retfala,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2023.,https://www.njuskalo.hr/nekretnine/prodaja-stan-osijek-sljemenska-112.00-m2-oglas-40349050
21.03.2024.,70000,66,Osje�ko-baranjska,Osijek,Donji grad,2-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/prodaja-stan-osijek-crkvena-66.53-m2-oglas-40180458
21.03.2024.,85000,73,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U ku�i,Jednoeta�ni,Unknown,D,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/prodaja-stan-osijek-reisnerova-73.00-m2-oglas-39536019
21.03.2024.,205000,86,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,2.,2019.,https://www.njuskalo.hr/nekretnine/prodaja-stan-parkirno-mjesto-osijek-splavarska-86.55-m2-oglas-39060272
21.03.2024.,38000,44,Osje�ko-baranjska,Osijek,Jug I,2-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-44.14-m2-oglas-38004220
21.03.2024.,113000,99,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/prodaja-stan-osijek-kersovanija-99.00-m2-oglas-36997086
21.03.2024.,67000,112,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Suteren,Unknown,https://www.njuskalo.hr/nekretnine/prodaja-stan-osijek-vukovarska-112.01-m2-oglas-42955760
21.03.2024.,63000,81,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,Prizemlje,1968.,https://www.njuskalo.hr/nekretnine/prodaja-stan-osijek-strosmajerova-81.84-m2-oglas-41919185
21.03.2024.,120000,162,Osje�ko-baranjska,Osijek,Gornji grad / Centar,5+ sobni,U ku�i,Vi�eeta�ni,Unknown,Unknown,Unknown,Unknown,https://www.njuskalo.hr/nekretnine/prodaja-stan-osijek-gunduliceva-162.00-m2-oglas-40828215
21.03.2024.,197000,90,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Djelomi�no namje�ten,Unknown,4.,1975.,https://www.njuskalo.hr/nekretnine/prodajem-stan-oglas-43085223
21.03.2024.,130000,66,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/komforan-trosobni-stan-sirem-centru-grada-66.62-m2-oglas-43224875
21.03.2024.,198778,106,Osje�ko-baranjska,Osijek,Retfala,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,2.,2023.,https://www.njuskalo.hr/nekretnine/stan-osijeku-98.00-m2-25-m2-parkirno-mjesto-novogradnja-oglas-40596124
20.03.2024.,49000,34,Osje�ko-baranjska,Osijek,Bosutsko naselje,1-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,Prizemlje,1950.,https://www.njuskalo.hr/nekretnine/jednosobni-stan-bosutsko-naselje-oglas-40620453
20.03.2024.,207552,112,Osje�ko-baranjska,Osijek,Cvjetno naselje,4-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/cetverosoban-stan-prizemlju-urbane-vile-cvjetno-naselje-112.19-m2-oglas-43216466
20.03.2024.,243793,131,Osje�ko-baranjska,Osijek,Cvjetno naselje,4-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,2.,2024.,https://www.njuskalo.hr/nekretnine/cetverosoban-stan-ii-katu-urbane-vilie-cvjetno-naselje-131.78-m2-oglas-43216465
20.03.2024.,223500,100,Osje�ko-baranjska,Osijek,Donji grad,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,2024.,https://www.njuskalo.hr/nekretnine/stan-osijek-100.00-m2-novogradnja-oglas-43204121
20.03.2024.,230900,102,Osje�ko-baranjska,Osijek,Donji grad,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,Unknown,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/stan-osijek-102.00-m2-novogradnja-oglas-43204323
20.03.2024.,244200,109,Osje�ko-baranjska,Osijek,Donji grad,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2024.,https://www.njuskalo.hr/nekretnine/stan-osijek-109.00-m2-novogradnja-oglas-43203894
20.03.2024.,92000,49,Osje�ko-baranjska,Osijek,Retfala,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,D,2.,Unknown,https://www.njuskalo.hr/nekretnine/dvosobni-stan-50-m2-2-kat-loda-lj-posavskog-zuto-naselje-oglas-43215537
19.03.2024.,137500,58,Osje�ko-baranjska,Osijek,Jug II,2-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,3.,Unknown,https://www.njuskalo.hr/nekretnine/stan-61-m2-komplet-moderno-namjesten-oglas-42916756
19.03.2024.,319900,139,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/strogi-centar-luksuzan-cetverosoban-stan-131m2-secesija-2-kat-oglas-43214460
19.03.2024.,88000,124,Osje�ko-baranjska,Osijek,Donji grad,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijeku-adaptaciju-oglas-42653932
19.03.2024.,150000,60,Osje�ko-baranjska,Darda,Darda,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/beli-manastir-darda-oglas-42229302
19.03.2024.,223000,97,Osje�ko-baranjska,Osijek,Retfala,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/dizajnerski-luksuz-osijeku-oglas-41631563
19.03.2024.,140000,118,Osje�ko-baranjska,Osijek,Gornji grad / Centar,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,2.,Unknown,https://www.njuskalo.hr/nekretnine/stan-centar-osijeka-118-m-6-soba-2-kat-idealno-iznajmljivanje-oglas-39849231
19.03.2024.,120000,84,Osje�ko-baranjska,Osijek,Gornji grad / Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/osijek-centar-oglas-39308711
19.03.2024.,125000,59,Osje�ko-baranjska,Osijek,Novi Grad,2-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,3.,2009.,https://www.njuskalo.hr/nekretnine/stan-osijek-59-m2-3kat-5-novija-gradnja-lift-zamjena-kucu-oglas-36076226
19.03.2024.,135000,60,Osje�ko-baranjska,Osijek,Retfala,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,2023.,https://www.njuskalo.hr/nekretnine/retfala-trosoban-stan-prizemlje-terasa-dvoriste-parking-oglas-41328049
19.03.2024.,84900,180,Osje�ko-baranjska,Osijek,Gornji grad / Centar,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,D,1.,1900.,https://www.njuskalo.hr/nekretnine/srediste-tvrde-neponovljiva-super-oglas-11289373
19.03.2024.,279800,137,Osje�ko-baranjska,Osijek,Retfala,5+ sobni,U ku�i,Dvoeta�ni,Unknown,Unknown,Unknown,2023.,https://www.njuskalo.hr/nekretnine/luksuzne-peterosobne-kuce-137m2-natkriveni-parking-dvoriste-oglas-42196091
19.03.2024.,221540,100,Osje�ko-baranjska,Osijek,Donji grad,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2025.,https://www.njuskalo.hr/nekretnine/luksuzni-4-sobni-101m2-prvi-kat-solar-dizalice-topline-parking-oglas-40820964
19.03.2024.,120000,56,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,4.,Unknown,https://www.njuskalo.hr/nekretnine/zamjenu-noviji-3-soban-56m2-4-kat-parking-loda-centralno-plinsko-oglas-42984157
19.03.2024.,261300,57,Osje�ko-baranjska,Osijek,Retfala,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,2025.,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-3-sobni-58m2-peterosobni-102m2-retfala-oglas-39799710
19.03.2024.,80000,56,Osje�ko-baranjska,Osijek,Jug II,3-sobni,U stambenoj zgradi,Jednoeta�ni,Djelomi�no namje�ten,Unknown,4.,1981.,https://www.njuskalo.hr/nekretnine/trosoban-stan-56.41m2-jug-2-umaska-9-4-kat-adaptaciju-oglas-41321882
19.03.2024.,172000,75,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-trosobni-siri-centar-75-m2-novogradnja-oglas-42195340
19.03.2024.,159000,86,Osje�ko-baranjska,Osijek,Jug II,3-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,1.,1980.,https://www.njuskalo.hr/nekretnine/prodaja-osijek-jug-2-trosobni-stan-86.28-m2-oglas-43208985
19.03.2024.,95000,50,Osje�ko-baranjska,Osijek,Jug II,2-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-50.00-m2-oglas-43196403
18.03.2024.,130000,65,Osje�ko-baranjska,Osijek,Donji grad,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,3.,Unknown,https://www.njuskalo.hr/nekretnine/prodaja-stan-osijek-vukovarska-103-oglas-40690998
18.03.2024.,42000,27,Osje�ko-baranjska,Osijek,Bosutsko naselje,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,1980.,https://www.njuskalo.hr/nekretnine/beograd-stan-oglas-42013736
18.03.2024.,105000,106,Osje�ko-baranjska,Osijek,Donji grad,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,1900.,https://www.njuskalo.hr/nekretnine/stan-106-m-cetverosoban-1-kat-donji-grad-osijek-oglas-40063248
18.03.2024.,75000,118,Osje�ko-baranjska,�akovo,�akovo,2-sobni,U ku�i,Jednoeta�ni,Za renoviranje,Unknown,Unknown,1953.,https://www.njuskalo.hr/nekretnine/stan-poslovni-prostor-dakovackom-korzu-oglas-40738232
18.03.2024.,105000,64,Osje�ko-baranjska,�akovo,�akovo,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Unknown,2008.,https://www.njuskalo.hr/nekretnine/stan-dvoristem-podzemnom-garazom-dakovo-oglas-40549925
18.03.2024.,159000,112,Osje�ko-baranjska,�akovo,�akovo,2-sobni,U stambenoj zgradi,Jednoeta�ni,Djelomi�no namje�ten,Unknown,2.,2019.,https://www.njuskalo.hr/nekretnine/stan-stambeno-poslovnoj-zgradi-dakovu-drugi-kat-lift-oglas-40071276
18.03.2024.,156600,86,Osje�ko-baranjska,�akovo,�akovo,3-sobni,U stambenoj zgradi,Jednoeta�ni,Djelomi�no namje�ten,A+,2.,2024.,https://www.njuskalo.hr/nekretnine/stan-dakovo-86.00-m2-novogradnja-oglas-42232089
18.03.2024.,219900,100,Osje�ko-baranjska,Osijek,Donji grad,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/noviji-luksuzni-cetverosobni-100m2-prvi-kat-kompletno-namjesten-oglas-42767815
18.03.2024.,81610,35,Osje�ko-baranjska,Osijek,Retfala,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,3.,2023.,https://www.njuskalo.hr/nekretnine/novogradnja-dvosoban-lodom-35m2-parking-j-j-strossmayera-3-kat-oglas-41495929
18.03.2024.,93257,38,Osje�ko-baranjska,Osijek,Retfala,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,2023.,https://www.njuskalo.hr/nekretnine/novogradnja-dvosoban-lodom-38.59m2-parking-j-j-strossmayera-2-kat-oglas-41495698
18.03.2024.,159000,135,Osje�ko-baranjska,Osijek,Gornji grad / Centar,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/uzi-centar-sesterosoban-135m2-stambenu-poslovnu-namjenu-2-kat-oglas-40470598
18.03.2024.,187910,98,Osje�ko-baranjska,Osijek,Retfala,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,2025.,https://www.njuskalo.hr/nekretnine/cetverosobni-stanovi-95.42m2-parkingom-mirna-zona-retfala-oglas-33299206
18.03.2024.,99204,39,Osje�ko-baranjska,Osijek,Retfala,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2023.,https://www.njuskalo.hr/nekretnine/novogradnja-dvosoban-lodom-39.46m2-parking-j-j-strossmayera-1-kat-oglas-41488785
18.03.2024.,66900,112,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Suteren,Unknown,https://www.njuskalo.hr/nekretnine/vukovarska-trosoban-stan-suterenu-112m2-66900-gradsko-grijanje-oglas-42976235
18.03.2024.,299900,128,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/strogi-centar-1-kat-stan-128m2-dio-tavana-podruma-gradsko-g-oglas-42213941
18.03.2024.,147539,66,Osje�ko-baranjska,Osijek,Retfala,3-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,Unknown,Prizemlje,2023.,https://www.njuskalo.hr/nekretnine/novogradnja-3-soban-64.89m2-vrt-20m2-parking-j-j-strossmayera-oglas-41496865
17.03.2024.,147730,67,Osje�ko-baranjska,Osijek,Novi Grad,3-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/osijek-grad-novogradnja-luksuzan-stan-60.85-m2-dvoriste-63-m-oglas-43184307
17.03.2024.,199000,94,Osje�ko-baranjska,Osijek,Retfala,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/osijek-retflala-95m2-atraktivan-stan-urbanoj-vili-mirnoj-lokac-oglas-43184301
17.03.2024.,159269,75,Osje�ko-baranjska,Osijek,Novi Grad,3-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,Unknown,3.,Unknown,https://www.njuskalo.hr/nekretnine/osijek-grad-novogradnja-dvoetazni-stan-75.19-m2-3-kat-oglas-43184286
